    Updating crates.io index
 Downloading crates ...
  Downloaded rayon v1.12.0
  Downloaded rand_core v0.10.1
  Downloaded hyper-rustls v0.27.9
  Downloaded bitflags v2.11.1
  Downloaded uuid v1.23.1
  Downloaded rustls-webpki v0.103.12
  Downloaded rand v0.9.4
  Downloaded axum v0.8.9
  Downloaded aws-lc-rs v1.16.3
  Downloaded libc v0.2.185
  Downloaded tokio v1.52.0
  Downloaded tree-sitter-c-sharp v0.23.5
  Downloaded aws-lc-sys v0.40.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.185
    Checking cfg-if v1.0.4
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling serde_core v1.0.228
    Checking memchr v2.8.0
    Checking log v0.4.29
    Checking smallvec v1.15.1
    Checking itoa v1.0.18
    Checking once_cell v1.21.4
   Compiling parking_lot_core v0.9.12
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
   Compiling autocfg v1.5.0
   Compiling serde v1.0.228
   Compiling libm v0.2.16
    Checking pin-project-lite v0.2.17
    Checking equivalent v1.0.2
   Compiling version_check v0.9.5
   Compiling num-traits v0.2.19
    Checking bitflags v2.11.1
    Checking bytes v1.11.1
    Checking hashbrown v0.17.0
   Compiling zmij v1.0.21
   Compiling zerocopy v0.8.48
    Checking futures-core v0.3.32
   Compiling getrandom v0.3.4
   Compiling jobserver v0.1.34
   Compiling cc v1.2.60
    Checking futures-sink v0.3.32
    Checking tracing-core v0.1.36
    Checking futures-io v0.3.32
    Checking either v1.15.0
   Compiling serde_json v1.0.149
   Compiling time-core v0.1.8
   Compiling syn v2.0.117
    Checking powerfmt v0.2.0
   Compiling num-conv v0.2.1
   Compiling tree-sitter-language v0.1.7
    Checking errno v0.3.14
    Checking parking_lot v0.12.5
    Checking mio v1.2.0
    Checking signal-hook-registry v1.4.8
    Checking socket2 v0.6.3
    Checking num_threads v0.1.7
   Compiling time-macros v0.2.27
    Checking http v1.4.0
    Checking fnv v1.0.7
    Checking slab v0.4.12
    Checking regex-syntax v0.8.10
    Checking futures-channel v0.3.32
    Checking aho-corasick v1.1.4
    Checking stable_deref_trait v1.2.1
    Checking futures-task v0.3.32
    Checking rand_core v0.9.5
    Checking ryu v1.0.23
    Checking zeroize v1.8.2
   Compiling thiserror v2.0.18
   Compiling typenum v1.19.0
    Checking indexmap v2.14.0
    Checking deranged v0.5.8
    Checking http-body v1.0.1
   Compiling generic-array v0.14.7
    Checking http-body-util v0.1.3
    Checking percent-encoding v2.3.2
   Compiling crc32fast v1.5.0
    Checking core-foundation-sys v0.8.7
    Checking litemap v0.8.2
    Checking subtle v2.6.1
    Checking regex-automata v0.4.14
    Checking writeable v0.6.3
    Checking http v0.2.12
    Checking time v0.3.47
    Checking utf8_iter v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling synstructure v0.13.2
    Checking num-integer v0.1.46
   Compiling cmake v0.1.58
    Checking untrusted v0.9.0
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
    Checking http-body v0.4.6
    Checking crypto-common v0.1.7
    Checking form_urlencoded v1.2.2
   Compiling getrandom v0.4.2
    Checking rand_core v0.10.1
    Checking vsimd v0.8.0
   Compiling aws-lc-sys v0.40.0
    Checking tower-service v0.3.3
    Checking outref v0.5.2
   Compiling httparse v1.10.1
    Checking getrandom v0.2.17
    Checking base64-simd v0.8.0
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.48
   Compiling tokio-macros v2.7.0
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.32
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling bytemuck_derive v1.10.2
   Compiling zerovec-derive v0.11.3
   Compiling thiserror-impl v2.0.18
    Checking tokio v1.52.0
    Checking futures-util v0.3.32
   Compiling displaydoc v0.2.5
    Checking zerofrom v0.1.7
    Checking tracing v0.1.44
